To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :check UP-TO-DATE
> Task :assemble UP-TO-DATE
> Task :boingDemo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Trikeshed:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build UP-TO-DATE
> Task :boingDemo:metadataCommonMainProcessResources UP-TO-DATE
> Task :Trikeshed:generateProjectStructureMetadata UP-TO-DATE
> Task :Trikeshed:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :boingDemo:metadataNativeMainProcessResources UP-TO-DATE
> Task :boingDemo:generateProjectStructureMetadata UP-TO-DATE
> Task :boingDemo:metadataAppleMainProcessResources UP-TO-DATE
> Task :boingDemo:wasmJsProcessResources UP-TO-DATE
> Task :boingDemo:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :boingDemo:macosArm64ProcessResources UP-TO-DATE
> Task :Trikeshed:transformNativeMainCInteropDependenciesMetadata UP-TO-DATE
> Task :Trikeshed:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :Trikeshed:metadataCommonMainProcessResources UP-TO-DATE
> Task :Trikeshed:metadataAppleMainProcessResources UP-TO-DATE
> Task :Trikeshed:metadataNativeMainProcessResources UP-TO-DATE
> Task :Trikeshed:transformAppleMainCInteropDependenciesMetadata UP-TO-DATE
> Task :Trikeshed:jvmProcessResources UP-TO-DATE
> Task :Trikeshed:processJvmMainResources SKIPPED
> Task :boingDemo:jvmProcessResources UP-TO-DATE
> Task :boingDemo:processJvmMainResources SKIPPED
> Task :boingDemo:metadataMacosMainProcessResources UP-TO-DATE
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinWasmRestoreYarnLock UP-TO-DATE
> Task :kotlinWasmYarnSetup UP-TO-DATE
> Task :Trikeshed:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPackageJson UP-TO-DATE
> Task :boingDemo:commonizeNativeDistribution UP-TO-DATE
> Task :Trikeshed:commonizeNativeDistribution UP-TO-DATE
> Task :boingDemo:macosX64ProcessResources UP-TO-DATE
> Task :Trikeshed:metadataMacosMainProcessResources UP-TO-DATE
> Task :flatton:wasmJsPackageJson UP-TO-DATE
> Task :k2script:wasmJsPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPackageJson UP-TO-DATE
> Task :Trikeshed:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :k2script:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPackageJson UP-TO-DATE
> Task :Trikeshed:transformMacosMainCInteropDependenciesMetadata UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPackageJson UP-TO-DATE
> Task :Trikeshed:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :nexus:wasmJsPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPackageJson UP-TO-DATE
> Task :Trikeshed:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :nexus:wasmJsTestPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPackageJson UP-TO-DATE
> Task :SSH:wasmJsPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPackageJson UP-TO-DATE
> Task :Trikeshed:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPackageJson UP-TO-DATE
> Task :Trikeshed:cinteropKqueueMacosArm64 UP-TO-DATE
> Task :Trikeshed:cinteropKqueueMacosX64 UP-TO-DATE
> Task :fiduciary:wasmJsTestPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPackageJson UP-TO-DATE
> Task :flatton:wasmJsPublicPackageJson UP-TO-DATE
